sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species
7.9,3.7,7.4,2.7,virginica
7.0,3.9,8.6,3.1,virginica
8.1,4.2,5.5,3.5,virginica
8.1,4.6,8.5,2.8,virginica
8.5,4.3,8.0,3.7,virginica
8.9,4.1,6.9,4.0,virginica
7.2,4.1,6.9,3.8,virginica
8.3,4.6,6.6,2.9,virginica
6.9,4.1,7.5,2.7,versicolor
7.6,3.7,11.4,3.6,virginica
8.0,4.2,9.8,1.7,virginica
8.6,4.0,6.6,3.6,setosa
7.8,3.9,8.8,4.2,virginica
10.2,4.3,9.0,3.6,setosa
8.2,3.3,9.2,3.2,versicolor
9.1,3.8,8.8,2.6,versicolor
8.1,4.0,7.5,3.0,virginica
8.2,4.7,9.6,2.8,virginica
7.6,4.3,6.9,4.6,versicolor
7.4,3.8,5.4,2.2,virginica
8.6,3.5,12.3,2.9,setosa
8.0,4.2,7.6,2.8,setosa
8.6,3.7,6.7,1.3,versicolor
7.7,4.7,8.3,3.0,versicolor
8.9,4.4,8.5,3.7,virginica
6.7,4.1,6.7,5.4,virginica
7.7,3.6,6.7,3.1,versicolor
9.8,4.3,10.7,3.2,versicolor
8.4,4.3,12.4,3.9,versicolor
9.0,4.9,6.0,4.8,virginica
8.0,4.1,7.3,2.9,versicolor
7.6,4.1,9.2,2.1,versicolor
8.6,3.6,4.5,4.2,virginica
7.6,4.0,7.5,3.9,setosa
6.5,4.3,8.5,3.0,setosa
7.5,3.9,9.2,2.3,setosa
6.2,3.9,7.3,2.3,virginica
8.7,3.9,4.9,4.5,virginica
6.9,4.0,9.3,2.4,virginica
8.8,3.8,9.2,2.8,virginica
7.8,4.5,9.7,3.4,virginica
9.3,4.1,6.0,2.8,virginica
8.0,4.3,9.1,4.6,versicolor
8.9,4.7,7.6,3.9,virginica
7.5,4.3,9.5,2.3,virginica
8.3,4.6,8.3,3.4,virginica
8.4,4.7,8.6,2.5,virginica
9.0,4.4,8.6,2.1,virginica
8.2,4.3,8.4,2.4,virginica
6.5,4.5,8.8,3.4,virginica
6.9,4.6,8.9,3.5,virginica
7.6,3.6,9.8,4.6,versicolor
7.4,4.8,8.3,2.7,virginica
8.0,5.0,11.0,4.0,setosa
8.1,3.4,10.0,2.8,virginica
7.0,4.8,7.0,3.4,virginica
6.3,4.5,10.5,4.8,setosa
9.2,4.3,3.6,1.9,versicolor
7.7,3.3,6.6,3.6,setosa
9.0,4.3,9.6,3.4,versicolor
7.9,4.7,12.4,3.0,virginica
7.5,4.6,7.2,4.0,virginica
6.8,3.6,6.3,3.8,setosa
7.7,3.7,7.3,2.2,versicolor
8.0,3.6,5.4,2.2,virginica
9.0,4.7,8.1,2.5,virginica
9.1,4.3,7.0,2.1,virginica
8.1,3.7,10.2,3.2,versicolor
6.7,4.1,11.2,3.1,virginica
8.2,4.2,9.6,2.9,virginica
8.4,4.0,4.8,2.4,virginica
7.8,3.3,8.9,2.6,versicolor
7.5,3.9,6.8,3.2,virginica
6.7,4.2,8.4,3.4,setosa
7.4,4.1,9.1,3.6,setosa
8.9,4.4,12.0,2.6,virginica
7.1,4.1,6.0,3.9,versicolor
8.5,4.9,6.0,4.3,virginica
7.9,4.7,8.0,2.5,setosa
8.2,4.3,8.6,2.6,virginica
8.8,3.6,8.9,3.2,virginica
7.9,3.2,6.4,4.6,versicolor
7.3,3.8,10.1,2.6,virginica
9.5,4.1,9.2,3.7,versicolor
8.6,4.4,8.4,3.6,virginica
9.6,3.8,8.9,2.8,virginica
8.7,4.4,7.2,4.0,virginica
9.9,4.6,5.2,2.9,versicolor
8.0,4.2,5.7,2.2,virginica
7.1,3.8,7.9,4.4,versicolor
8.6,4.4,10.7,3.8,virginica
9.7,3.6,9.6,2.1,setosa
8.4,4.2,7.2,1.7,setosa
8.6,3.7,9.0,2.5,setosa
